driver,score
1676,0.9325
1677,0.9375
1678,0.9125
1679,0.935
1680,0.925
1681,0.93
1682,0.97
1684,0.935
1685,0.96
1687,0.9175
1688,0.95
1689,0.9325
1691,0.92
1692,0.96
1693,0.93
1694,0.9175
1695,0.93
1696,0.9475
1698,0.9325
1700,0.9525
1701,0.945
1702,0.935
1703,0.945
1704,0.9475
1705,0.94
1706,0.895
1707,0.9375
1708,0.925
1709,0.93
1710,0.925
1711,0.945
1712,0.955
1713,0.9575
1714,0.9175
1715,0.9225
1716,0.95
1718,0.955
1719,0.9375
1720,0.925
1721,0.9325
1722,0.9125
1723,0.9275
1724,0.9475
1725,0.945
1726,0.9475
1727,0.9575
1728,0.9325
1729,0.94
1730,0.94
1731,0.9275
1732,0.9475
1733,0.945
1734,0.9225
1735,0.9275
1739,0.9175
1740,0.935
1741,0.93
1742,0.94
1743,0.9225
1744,0.9375
1745,0.9475
1746,0.9275
1747,0.91
1748,0.9175
1749,0.9375
1750,0.915
1751,0.93
1752,0.9475
1753,0.95
1754,0.9425
1755,0.94
1756,0.925
1757,0.945
1758,0.9225
1759,0.93
1760,0.955
1761,0.93
1762,0.95
1763,0.9625
1764,0.9425
1765,0.935
1766,0.93
1767,0.9575
1768,0.9225
1769,0.95
1770,0.9425
1771,0.92
1773,0.93
1774,0.945
1775,0.945
1776,0.9375
1777,0.955
1778,0.9325
1779,0.9375
1780,0.9275
1782,0.9425
1783,0.9225
1784,0.92
1785,0.92
1786,0.94
1787,0.9475
1788,0.9325
1789,0.9125
1790,0.925
1791,0.965
1792,0.92
1793,0.9475
1794,0.93
1795,0.9475
1796,0.93
1797,0.9425
1798,0.95
1799,0.9425
1800,0.9475
1801,0.9375
1802,0.9325
1803,0.945
1804,0.9275
1805,0.95
1806,0.925
1807,0.9475
1808,0.94
1809,0.94
1810,0.9725
1811,0.935
1812,0.9275
1813,0.9375
1814,0.935
1815,0.96
1816,0.9375
1817,0.9325
1818,0.94
1819,0.9375
1820,0.945
1821,0.925
1822,0.94
1823,0.925
1824,0.9225
1825,0.95
1826,0.935
1827,0.9475
1828,0.9375
1829,0.925
1830,0.9325
1831,0.9375
1832,0.94
1833,0.935
1834,0.9425
1835,0.9475
1836,0.9425
1837,0.9325
1838,0.925
1839,0.9425
1840,0.9225
1841,0.9475
1842,0.945
1843,0.92
1844,0.9325
1845,0.9325
1846,0.93
1847,0.935
1848,0.9375
1849,0.92
1850,0.9225
1851,0.935
1852,0.9375
1853,0.925
1854,0.955
1855,0.9225
1856,0.9175
1857,0.9425
1858,0.945
1859,0.94
1860,0.955
1861,0.935
1862,0.9275
1863,0.95
1864,0.9425
1865,0.9525
1866,0.94
1867,0.945
1868,0.9475
1869,0.9325
1870,0.95
1871,0.9225
1872,0.93
1873,0.9225
1874,0.9375
1875,0.9475
1876,0.925
1877,0.94
1878,0.935
1879,0.955
1880,0.9475
1881,0.9475
1882,0.9225
1883,0.95
1884,0.9425
1885,0.93
1886,0.9325
1887,0.9425
1888,0.93
1889,0.945
1890,0.945
1891,0.9375
1892,0.9325
1893,0.93
1894,0.93
1895,0.9325
1896,0.9425
1897,0.945
1898,0.9325
1899,0.9625
1900,0.935
1901,0.955
1902,0.9575
1903,0.9425
1904,0.9525
1905,0.915
1906,0.9175
1907,0.95
1908,0.9175
1909,0.94
1910,0.95
1911,0.935
1912,0.9375
1913,0.95
1914,0.9475
1915,0.9425
1917,0.92
1918,0.9425
1919,0.955
1920,0.96
1921,0.95
1922,0.945
1923,0.96
1924,0.945
1925,0.915
1926,0.9375
1927,0.955
1928,0.9275
1929,0.945
1930,0.955
1931,0.9525
1932,0.9125
1933,0.945
1934,0.93
1935,0.94
1936,0.9425
1937,0.9375
1938,0.9275
1939,0.9375
1940,0.9425
1941,0.9325
1942,0.9425
1943,0.925
1944,0.9575
1945,0.92
1946,0.95
1947,0.9525
1948,0.935
1949,0.935
1950,0.94
1951,0.95
1952,0.9175
1953,0.92
1954,0.9425
1955,0.9375
1956,0.9625
1958,0.9475
1959,0.935
1960,0.93
1961,0.945
1962,0.9525
1963,0.9475
1964,0.9575
1965,0.9325
1966,0.9325
1967,0.9425
1968,0.96
1969,0.945
1970,0.935
1971,0.935
1972,0.9225
1973,0.9275
1974,0.935
1975,0.9225
1976,0.93
1977,0.9475
1978,0.9575
1979,0.94
1980,0.935
1981,0.9325
1982,0.9425
1983,0.9225
1985,0.925
1986,0.93
1987,0.94
1988,0.9325
1990,0.9325
1991,0.9375
1992,0.9325
1993,0.93
1994,0.935
1995,0.96
1996,0.9275
1997,0.9475
1998,0.92
1999,0.945
2000,0.9425
2001,0.9225
2003,0.9225
2004,0.9375
2005,0.9225
2006,0.9425
2007,0.9025
2008,0.93
2009,0.91
2010,0.95
2011,0.9325
2012,0.9225
2013,0.9125
2014,0.95
2015,0.935
2016,0.955
2017,0.94
2018,0.94
2019,0.9325
2020,0.925
2021,0.9525
2022,0.9625
2023,0.9575
2024,0.935
2025,0.9325
2026,0.9325
2027,0.935
2028,0.935
2029,0.9425
2030,0.94
2031,0.93
2032,0.9275
2033,0.945
2034,0.9475
2035,0.94
2036,0.9425
2037,0.925
2038,0.94
2039,0.935
2040,0.9225
2041,0.955
2042,0.94
2044,0.9175
2045,0.96
2046,0.95
2048,0.9425
2049,0.935
2050,0.92
2051,0.9325
2052,0.93
2053,0.9375
2054,0.9325
2055,0.9425
2056,0.9425
2057,0.935
2058,0.935
2059,0.9375
2060,0.9575
2061,0.94
2062,0.9325
2063,0.94
2064,0.9375
2065,0.945
2066,0.9525
2067,0.945
2068,0.9375
2069,0.965
2070,0.93
2071,0.93
2072,0.9325
2073,0.9525
2074,0.935
2075,0.9325
2077,0.94
2078,0.945
2079,0.9275
2080,0.9375
2081,0.935
2082,0.94
2083,0.9425
2084,0.9475
2085,0.9425
2088,0.9375
2089,0.9325
2090,0.955
2091,0.93
2092,0.915
2093,0.9125
2094,0.94
2095,0.9525
2096,0.94
2097,0.9575
2098,0.9225
2099,0.93
2100,0.945
2101,0.9475
2102,0.935
2103,0.9325
2104,0.9225
2105,0.9525
2106,0.9225
2107,0.9475
2108,0.91
2109,0.96
2110,0.9375
2112,0.93
2113,0.9175
2114,0.9175
2115,0.935
2116,0.9125
2117,0.9325
2118,0.9525
2119,0.9275
2120,0.935
2121,0.9425
2122,0.96
2123,0.92
2124,0.945
2125,0.945
2126,0.9425
2127,0.93
2128,0.93
2129,0.9475
2130,0.9275
2131,0.9425
2132,0.9275
2133,0.92
2134,0.93
2135,0.935
2136,0.935
2137,0.9225
2138,0.93
2139,0.9375
2140,0.95
2141,0.9325
2142,0.93
2143,0.95
2144,0.9425
2145,0.9375
2146,0.9325
2147,0.945
2148,0.9275
2149,0.9325
2150,0.9375
2151,0.94
2152,0.92
2153,0.9275
2154,0.925
2155,0.9325
2156,0.9375
2157,0.93
2158,0.9425
2159,0.9525
2160,0.9275
2161,0.95
2162,0.9525
2163,0.95
2164,0.92
2166,0.92
2167,0.92
2168,0.9325
2169,0.95
2170,0.905
2171,0.9375
2172,0.94
2173,0.925
2174,0.9375
2175,0.9375
2176,0.9325
2177,0.94
2178,0.9475
2179,0.955
2180,0.9375
2181,0.9425
2182,0.9525
2183,0.935
2184,0.9675
2185,0.9475
2186,0.935
2187,0.945
2188,0.935
2189,0.945
2190,0.9425
2191,0.9375
2192,0.95
2193,0.935
2194,0.9375
2195,0.9475
2196,0.9425
2197,0.925
2198,0.92
2199,0.94
2200,0.93
2201,0.9425
2202,0.93
2203,0.9425
2204,0.9525
2205,0.9175
2206,0.9375
2207,0.95
2208,0.94
2209,0.95
2210,0.945
2211,0.9275
2212,0.945
2213,0.9225
2214,0.9325
2215,0.93
2216,0.94
2217,0.9275
2218,0.9175
2219,0.95
2220,0.9425
2221,0.92
2222,0.9475
2223,0.93
2224,0.9475
2225,0.9275
2226,0.945
2227,0.94
2228,0.9225
2229,0.935
2230,0.945
2231,0.9325
2232,0.945
2233,0.95
2234,0.9325
2235,0.9275
2236,0.9325
2238,0.94
2240,0.9425
2241,0.945
2242,0.9325
2243,0.9325
2244,0.9
2245,0.945
2248,0.955
2249,0.9425
2250,0.9625
2251,0.95
2252,0.9375
2253,0.945
2254,0.945
2255,0.9475
2256,0.93
2257,0.95
2258,0.9475
2259,0.92
2260,0.915
2261,0.9425
2262,0.9425
2263,0.9475
2264,0.945
2265,0.965
2266,0.935
2267,0.9525
2268,0.95
2269,0.94
2270,0.9425
2271,0.945
2272,0.9525
2273,0.945
2274,0.9375
2275,0.9325
2276,0.9375
2277,0.945
2278,0.945
2279,0.9325
2280,0.935
2281,0.95
2282,0.94
2283,0.92
2284,0.94
2285,0.97
2286,0.915
2287,0.95
2288,0.945
2289,0.9625
2290,0.92
2291,0.93
2292,0.935
2293,0.9575
2294,0.925
2295,0.9025
2296,0.9325
2297,0.9325
2298,0.9075
2299,0.95
2300,0.9675
2301,0.9125
2303,0.95
2304,0.915
2305,0.915
2306,0.95
2307,0.945
2308,0.9375
2309,0.95
2310,0.94
2311,0.9475
2312,0.92
2314,0.94
2315,0.9225
2316,0.95
2317,0.9475
2318,0.9525
2319,0.9375
2320,0.9425
2321,0.9475
2322,0.945
2323,0.9425
2324,0.9225
2325,0.9425
2326,0.95
2327,0.9125
2328,0.9375
2329,0.9525
2330,0.9525
2331,0.95
2332,0.9525
2333,0.9375
2334,0.9225
2335,0.95
2336,0.935
2337,0.9425
2338,0.9425
2339,0.94
2341,0.9425
2342,0.9225
2343,0.9475
2345,0.935
2346,0.925
2347,0.945
2348,0.925
2349,0.94
2350,0.94
2351,0.9425
2352,0.9225
2353,0.915
2355,0.9475
2356,0.94
2357,0.935
2358,0.93
2359,0.9325
2360,0.9525
2361,0.92
2362,0.9375
2363,0.95
2364,0.935
2365,0.94
2366,0.93
2367,0.93
2368,0.9275
2369,0.9325
2370,0.92
2371,0.95
2372,0.925
2373,0.955
2374,0.9475
2375,0.9175
2376,0.9275
2377,0.9525
2378,0.94
2379,0.935
2381,0.9125
2382,0.9275
2383,0.9425
2384,0.925
2385,0.95
2386,0.9575
2387,0.9575
2390,0.935
2391,0.96
2392,0.9425
2393,0.9675
2394,0.94
2395,0.9125
2396,0.945
2397,0.9575
2398,0.935
2399,0.9425
2400,0.935
2401,0.945
2402,0.915
2403,0.93
2404,0.945
2405,0.955
2406,0.9525
2407,0.925
2408,0.91
2409,0.9325
2410,0.9475
2411,0.945
2412,0.93
2413,0.9125
2414,0.9075
2415,0.91
2416,0.9275
2417,0.9275
2418,0.9375
2419,0.9375
2420,0.9375
2421,0.9275
2422,0.9425
2423,0.9075
2424,0.94
2425,0.94
2426,0.935
2427,0.955
2428,0.9325
2429,0.9525
2430,0.9375
2431,0.9475
2432,0.9575
2433,0.93
2434,0.95
2435,0.94
2436,0.945
2437,0.965
2438,0.9325
2439,0.9225
2440,0.9225
2441,0.95
2442,0.945
2443,0.93
2444,0.95
2446,0.925
2447,0.945
2448,0.9375
2449,0.9525
2450,0.9325
2451,0.9425
2452,0.93
2453,0.9225
2454,0.9725
2455,0.935
2456,0.935
2457,0.945
2458,0.9275
2459,0.94
2460,0.945
2461,0.925
2462,0.9225
2463,0.9125
2464,0.9325
2465,0.93
2466,0.9475
2467,0.9325
2468,0.91
2469,0.9225
2470,0.9325
2471,0.9025
2472,0.92
2473,0.945
2474,0.93
2475,0.935
2476,0.93
2477,0.94
2478,0.9575
2479,0.935
2480,0.925
2481,0.93
2482,0.9375
2483,0.92
2484,0.9475
2486,0.9375
2487,0.925
2488,0.94
2489,0.9475
2490,0.96
2491,0.945
2492,0.9425
2493,0.9475
2494,0.945
2495,0.9575
2496,0.9375
2497,0.94
2498,0.9425
2499,0.9325
2500,0.9575
2501,0.94
2503,0.9475
2504,0.925
2505,0.935
2506,0.915
2507,0.9625
2508,0.955
2509,0.9575
2511,0.9275
2512,0.9425
2513,0.945
2514,0.93
2515,0.9325
2516,0.9375
2517,0.925
2518,0.9275
2519,0.925
2520,0.94
2521,0.9275
2522,0.93
2523,0.93
2524,0.93
2525,0.9325
2526,0.9475
2527,0.9325
2528,0.955
2529,0.945
2530,0.9325
2531,0.9425
2532,0.965
2533,0.95
2534,0.95
2535,0.9325
2536,0.9375
2537,0.945
2538,0.9375
2539,0.945
2540,0.9275
2541,0.9275
2542,0.935
2543,0.93
2544,0.925
2545,0.9075
2546,0.945
2547,0.94
2548,0.945
2549,0.9175
2550,0.95
2552,0.9475
2553,0.94
2554,0.935
2555,0.9475
2556,0.9325
2557,0.9425
2558,0.9175
2559,0.9425
2560,0.9225
2561,0.935
2562,0.9175
2563,0.9325
2564,0.925
2565,0.95
2566,0.9525
2567,0.9375
2569,0.935
2570,0.94
2571,0.935
2572,0.9225
2573,0.95
2574,0.9275
2575,0.9375
2576,0.9425
2577,0.93
2578,0.92
2579,0.9375
2580,0.945
2581,0.91
2582,0.93
2583,0.9375
2584,0.93
2585,0.9325
2586,0.9375
2587,0.9275
2588,0.935
2589,0.9425
2590,0.95
2591,0.925
2592,0.9225
2594,0.94
2595,0.94
2596,0.9375
2597,0.9375
2598,0.9125
2599,0.9375
2600,0.9275
2601,0.9525
2602,0.95
2603,0.945
2604,0.945
2605,0.95
2607,0.935
2608,0.925
2610,0.94
2612,0.9275
2613,0.945
2614,0.9425
2617,0.905
2618,0.94
2619,0.95
2620,0.9275
2621,0.9325
2622,0.935
2623,0.93
2624,0.95
2625,0.93
2626,0.9475
2627,0.925
2628,0.9175
2629,0.945
2630,0.955
2631,0.95
2632,0.9475
2633,0.945
2634,0.93
2635,0.94
2636,0.9425
2637,0.9375
2638,0.9425
2639,0.9475
2640,0.95
2641,0.9575
2642,0.94
2643,0.93
2644,0.9275
2645,0.93
2646,0.9325
2647,0.945
2648,0.925
2649,0.9375
2650,0.9525
2651,0.9625
2652,0.945
2653,0.9375
2654,0.9425
2655,0.9625
2656,0.9325
2657,0.9325
2658,0.9525
2659,0.9275
2660,0.95
2661,0.95
2662,0.925
2663,0.9225
2664,0.95
2665,0.9475
2666,0.94
2667,0.955
2668,0.9525
2669,0.9475
2670,0.9275
2671,0.935
2672,0.925
2673,0.9275
2674,0.9525
2675,0.9375
2676,0.9175
2677,0.925
2678,0.9425
2679,0.9625
2680,0.9275
2681,0.925
2682,0.9375
2683,0.95
2684,0.935
2685,0.96
2686,0.9175
2687,0.94
2688,0.945
2689,0.9375
2690,0.9375
2691,0.935
2692,0.9325
2693,0.9475
2694,0.9375
2695,0.935
2696,0.9325
2697,0.9475
2698,0.9325
2699,0.9275
2700,0.9425
2701,0.94
2703,0.9425
2704,0.9325
2706,0.93
2707,0.9075
2708,0.9225
2709,0.935
2710,0.9125
2711,0.9225
2712,0.9425
2713,0.9325
2714,0.935
2716,0.9425
2717,0.9625
2718,0.9475
2719,0.9425
2720,0.92
2721,0.935
2722,0.9425
2723,0.94
2724,0.94
2725,0.935
2726,0.9475
2727,0.95
2728,0.94
2729,0.9425
2730,0.955
2731,0.93
2732,0.9325
2733,0.9225
